torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 05:51:47] iteration     2718/    3051 | consumed samples:        21744 | elapsed time per iteration (ms): 2439.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.267131E-06 | global batch size:     8 | lm loss: 4.410843E+00 | loss scale: 1.0 | grad norm: 3.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:51:49] iteration     2719/    3051 | consumed samples:        21752 | elapsed time per iteration (ms): 2498.4 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 1.265545E-06 | global batch size:     8 | lm loss: 4.590475E+00 | loss scale: 1.0 | grad norm: 4.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:51:52] iteration     2720/    3051 | consumed samples:        21760 | elapsed time per iteration (ms): 2496.7 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 1.263964E-06 | global batch size:     8 | lm loss: 4.710164E+00 | loss scale: 1.0 | grad norm: 3.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:51:55] iteration     2721/    3051 | consumed samples:        21768 | elapsed time per iteration (ms): 2919.9 | throughput per GPU (TFLOP/s/GPU): 68.8 | learning rate: 1.262387E-06 | global batch size:     8 | lm loss: 4.813731E+00 | loss scale: 1.0 | grad norm: 4.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:51:57] iteration     2722/    3051 | consumed samples:        21776 | elapsed time per iteration (ms): 2523.4 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 1.260815E-06 | global batch size:     8 | lm loss: 4.815980E+00 | loss scale: 1.0 | grad norm: 4.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:00] iteration     2723/    3051 | consumed samples:        21784 | elapsed time per iteration (ms): 2517.6 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 1.259247E-06 | global batch size:     8 | lm loss: 4.944106E+00 | loss scale: 1.0 | grad norm: 4.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:02] iteration     2724/    3051 | consumed samples:        21792 | elapsed time per iteration (ms): 2454.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 1.257684E-06 | global batch size:     8 | lm loss: 4.477968E+00 | loss scale: 1.0 | grad norm: 4.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:05] iteration     2725/    3051 | consumed samples:        21800 | elapsed time per iteration (ms): 2603.0 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 1.256125E-06 | global batch size:     8 | lm loss: 4.781157E+00 | loss scale: 1.0 | grad norm: 4.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:07] iteration     2726/    3051 | consumed samples:        21808 | elapsed time per iteration (ms): 2441.7 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.254571E-06 | global batch size:     8 | lm loss: 5.242382E+00 | loss scale: 1.0 | grad norm: 4.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:09] iteration     2727/    3051 | consumed samples:        21816 | elapsed time per iteration (ms): 2436.5 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.253022E-06 | global batch size:     8 | lm loss: 5.198277E+00 | loss scale: 1.0 | grad norm: 5.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:12] iteration     2728/    3051 | consumed samples:        21824 | elapsed time per iteration (ms): 2442.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.251477E-06 | global batch size:     8 | lm loss: 4.780710E+00 | loss scale: 1.0 | grad norm: 5.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:15] iteration     2729/    3051 | consumed samples:        21832 | elapsed time per iteration (ms): 2571.1 | throughput per GPU (TFLOP/s/GPU): 78.1 | learning rate: 1.249937E-06 | global batch size:     8 | lm loss: 4.865855E+00 | loss scale: 1.0 | grad norm: 4.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:17] iteration     2730/    3051 | consumed samples:        21840 | elapsed time per iteration (ms): 2587.2 | throughput per GPU (TFLOP/s/GPU): 77.6 | learning rate: 1.248402E-06 | global batch size:     8 | lm loss: 4.633285E+00 | loss scale: 1.0 | grad norm: 3.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:20] iteration     2731/    3051 | consumed samples:        21848 | elapsed time per iteration (ms): 2578.4 | throughput per GPU (TFLOP/s/GPU): 77.9 | learning rate: 1.246871E-06 | global batch size:     8 | lm loss: 4.826107E+00 | loss scale: 1.0 | grad norm: 6.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:22] iteration     2732/    3051 | consumed samples:        21856 | elapsed time per iteration (ms): 2535.6 | throughput per GPU (TFLOP/s/GPU): 79.2 | learning rate: 1.245344E-06 | global batch size:     8 | lm loss: 4.507606E+00 | loss scale: 1.0 | grad norm: 4.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:25] iteration     2733/    3051 | consumed samples:        21864 | elapsed time per iteration (ms): 2530.7 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 1.243822E-06 | global batch size:     8 | lm loss: 4.926384E+00 | loss scale: 1.0 | grad norm: 3.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:27] iteration     2734/    3051 | consumed samples:        21872 | elapsed time per iteration (ms): 2518.8 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 1.242305E-06 | global batch size:     8 | lm loss: 4.564899E+00 | loss scale: 1.0 | grad norm: 5.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:30] iteration     2735/    3051 | consumed samples:        21880 | elapsed time per iteration (ms): 2519.3 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 1.240793E-06 | global batch size:     8 | lm loss: 4.910708E+00 | loss scale: 1.0 | grad norm: 4.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:33] iteration     2736/    3051 | consumed samples:        21888 | elapsed time per iteration (ms): 2824.6 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 1.239285E-06 | global batch size:     8 | lm loss: 5.151368E+00 | loss scale: 1.0 | grad norm: 4.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:35] iteration     2737/    3051 | consumed samples:        21896 | elapsed time per iteration (ms): 2716.5 | throughput per GPU (TFLOP/s/GPU): 73.9 | learning rate: 1.237781E-06 | global batch size:     8 | lm loss: 4.930969E+00 | loss scale: 1.0 | grad norm: 3.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:38] iteration     2738/    3051 | consumed samples:        21904 | elapsed time per iteration (ms): 2510.9 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 1.236283E-06 | global batch size:     8 | lm loss: 4.515901E+00 | loss scale: 1.0 | grad norm: 4.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:40] iteration     2739/    3051 | consumed samples:        21912 | elapsed time per iteration (ms): 2509.5 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 1.234788E-06 | global batch size:     8 | lm loss: 4.140865E+00 | loss scale: 1.0 | grad norm: 3.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:43] iteration     2740/    3051 | consumed samples:        21920 | elapsed time per iteration (ms): 2459.2 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 1.233299E-06 | global batch size:     8 | lm loss: 4.836905E+00 | loss scale: 1.0 | grad norm: 4.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:45] iteration     2741/    3051 | consumed samples:        21928 | elapsed time per iteration (ms): 2447.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.231814E-06 | global batch size:     8 | lm loss: 4.931757E+00 | loss scale: 1.0 | grad norm: 4.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:48] iteration     2742/    3051 | consumed samples:        21936 | elapsed time per iteration (ms): 2444.6 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.230334E-06 | global batch size:     8 | lm loss: 4.764596E+00 | loss scale: 1.0 | grad norm: 3.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:50] iteration     2743/    3051 | consumed samples:        21944 | elapsed time per iteration (ms): 2445.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.228858E-06 | global batch size:     8 | lm loss: 4.825536E+00 | loss scale: 1.0 | grad norm: 4.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:53] iteration     2744/    3051 | consumed samples:        21952 | elapsed time per iteration (ms): 2444.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.227387E-06 | global batch size:     8 | lm loss: 4.779534E+00 | loss scale: 1.0 | grad norm: 4.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:55] iteration     2745/    3051 | consumed samples:        21960 | elapsed time per iteration (ms): 2437.1 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.225921E-06 | global batch size:     8 | lm loss: 4.693625E+00 | loss scale: 1.0 | grad norm: 3.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:52:57] iteration     2746/    3051 | consumed samples:        21968 | elapsed time per iteration (ms): 2433.9 | throughput per GPU (TFLOP/s/GPU): 82.5 | learning rate: 1.224459E-06 | global batch size:     8 | lm loss: 4.901678E+00 | loss scale: 1.0 | grad norm: 5.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:00] iteration     2747/    3051 | consumed samples:        21976 | elapsed time per iteration (ms): 2452.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 1.223002E-06 | global batch size:     8 | lm loss: 4.948901E+00 | loss scale: 1.0 | grad norm: 4.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:02] iteration     2748/    3051 | consumed samples:        21984 | elapsed time per iteration (ms): 2445.0 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.221549E-06 | global batch size:     8 | lm loss: 4.934464E+00 | loss scale: 1.0 | grad norm: 4.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:05] iteration     2749/    3051 | consumed samples:        21992 | elapsed time per iteration (ms): 2439.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.220101E-06 | global batch size:     8 | lm loss: 4.870778E+00 | loss scale: 1.0 | grad norm: 4.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:07] iteration     2750/    3051 | consumed samples:        22000 | elapsed time per iteration (ms): 2449.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.218658E-06 | global batch size:     8 | lm loss: 4.695648E+00 | loss scale: 1.0 | grad norm: 4.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:10] iteration     2751/    3051 | consumed samples:        22008 | elapsed time per iteration (ms): 2436.6 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.217219E-06 | global batch size:     8 | lm loss: 4.870724E+00 | loss scale: 1.0 | grad norm: 3.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:12] iteration     2752/    3051 | consumed samples:        22016 | elapsed time per iteration (ms): 2618.2 | throughput per GPU (TFLOP/s/GPU): 76.7 | learning rate: 1.215785E-06 | global batch size:     8 | lm loss: 4.494874E+00 | loss scale: 1.0 | grad norm: 4.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:15] iteration     2753/    3051 | consumed samples:        22024 | elapsed time per iteration (ms): 2629.1 | throughput per GPU (TFLOP/s/GPU): 76.4 | learning rate: 1.214356E-06 | global batch size:     8 | lm loss: 4.755987E+00 | loss scale: 1.0 | grad norm: 3.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:17] iteration     2754/    3051 | consumed samples:        22032 | elapsed time per iteration (ms): 2432.4 | throughput per GPU (TFLOP/s/GPU): 82.6 | learning rate: 1.212931E-06 | global batch size:     8 | lm loss: 4.730301E+00 | loss scale: 1.0 | grad norm: 5.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:20] iteration     2755/    3051 | consumed samples:        22040 | elapsed time per iteration (ms): 2435.4 | throughput per GPU (TFLOP/s/GPU): 82.5 | learning rate: 1.211511E-06 | global batch size:     8 | lm loss: 4.936312E+00 | loss scale: 1.0 | grad norm: 5.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:22] iteration     2756/    3051 | consumed samples:        22048 | elapsed time per iteration (ms): 2443.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.210095E-06 | global batch size:     8 | lm loss: 4.637857E+00 | loss scale: 1.0 | grad norm: 4.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:25] iteration     2757/    3051 | consumed samples:        22056 | elapsed time per iteration (ms): 2438.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.208684E-06 | global batch size:     8 | lm loss: 4.679325E+00 | loss scale: 1.0 | grad norm: 3.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:27] iteration     2758/    3051 | consumed samples:        22064 | elapsed time per iteration (ms): 2451.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 1.207278E-06 | global batch size:     8 | lm loss: 4.724924E+00 | loss scale: 1.0 | grad norm: 4.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:30] iteration     2759/    3051 | consumed samples:        22072 | elapsed time per iteration (ms): 2791.8 | throughput per GPU (TFLOP/s/GPU): 71.9 | learning rate: 1.205877E-06 | global batch size:     8 | lm loss: 4.904444E+00 | loss scale: 1.0 | grad norm: 4.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:32] iteration     2760/    3051 | consumed samples:        22080 | elapsed time per iteration (ms): 2441.8 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.204480E-06 | global batch size:     8 | lm loss: 5.016362E+00 | loss scale: 1.0 | grad norm: 4.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:35] iteration     2761/    3051 | consumed samples:        22088 | elapsed time per iteration (ms): 2452.8 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 1.203087E-06 | global batch size:     8 | lm loss: 5.037025E+00 | loss scale: 1.0 | grad norm: 4.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:37] iteration     2762/    3051 | consumed samples:        22096 | elapsed time per iteration (ms): 2437.6 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.201700E-06 | global batch size:     8 | lm loss: 4.839365E+00 | loss scale: 1.0 | grad norm: 4.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:40] iteration     2763/    3051 | consumed samples:        22104 | elapsed time per iteration (ms): 2441.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.200317E-06 | global batch size:     8 | lm loss: 5.006400E+00 | loss scale: 1.0 | grad norm: 3.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:42] iteration     2764/    3051 | consumed samples:        22112 | elapsed time per iteration (ms): 2440.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.198938E-06 | global batch size:     8 | lm loss: 4.770214E+00 | loss scale: 1.0 | grad norm: 3.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:45] iteration     2765/    3051 | consumed samples:        22120 | elapsed time per iteration (ms): 2437.7 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.197565E-06 | global batch size:     8 | lm loss: 5.015270E+00 | loss scale: 1.0 | grad norm: 4.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:47] iteration     2766/    3051 | consumed samples:        22128 | elapsed time per iteration (ms): 2443.9 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.196196E-06 | global batch size:     8 | lm loss: 4.938003E+00 | loss scale: 1.0 | grad norm: 4.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:50] iteration     2767/    3051 | consumed samples:        22136 | elapsed time per iteration (ms): 2514.8 | throughput per GPU (TFLOP/s/GPU): 79.9 | learning rate: 1.194831E-06 | global batch size:     8 | lm loss: 5.098497E+00 | loss scale: 1.0 | grad norm: 4.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:52] iteration     2768/    3051 | consumed samples:        22144 | elapsed time per iteration (ms): 2462.8 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 1.193471E-06 | global batch size:     8 | lm loss: 4.398705E+00 | loss scale: 1.0 | grad norm: 4.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:54] iteration     2769/    3051 | consumed samples:        22152 | elapsed time per iteration (ms): 2444.1 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.192116E-06 | global batch size:     8 | lm loss: 4.766885E+00 | loss scale: 1.0 | grad norm: 4.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:53:57] iteration     2770/    3051 | consumed samples:        22160 | elapsed time per iteration (ms): 2798.2 | throughput per GPU (TFLOP/s/GPU): 71.8 | learning rate: 1.190766E-06 | global batch size:     8 | lm loss: 4.622972E+00 | loss scale: 1.0 | grad norm: 5.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:00] iteration     2771/    3051 | consumed samples:        22168 | elapsed time per iteration (ms): 2438.2 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.189420E-06 | global batch size:     8 | lm loss: 4.791815E+00 | loss scale: 1.0 | grad norm: 4.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:02] iteration     2772/    3051 | consumed samples:        22176 | elapsed time per iteration (ms): 2446.3 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.188079E-06 | global batch size:     8 | lm loss: 4.834433E+00 | loss scale: 1.0 | grad norm: 4.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:05] iteration     2773/    3051 | consumed samples:        22184 | elapsed time per iteration (ms): 2443.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.186743E-06 | global batch size:     8 | lm loss: 4.648314E+00 | loss scale: 1.0 | grad norm: 4.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:07] iteration     2774/    3051 | consumed samples:        22192 | elapsed time per iteration (ms): 2811.5 | throughput per GPU (TFLOP/s/GPU): 71.4 | learning rate: 1.185411E-06 | global batch size:     8 | lm loss: 4.776411E+00 | loss scale: 1.0 | grad norm: 4.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:10] iteration     2775/    3051 | consumed samples:        22200 | elapsed time per iteration (ms): 2439.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.184084E-06 | global batch size:     8 | lm loss: 4.948913E+00 | loss scale: 1.0 | grad norm: 4.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:12] iteration     2776/    3051 | consumed samples:        22208 | elapsed time per iteration (ms): 2441.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.182761E-06 | global batch size:     8 | lm loss: 4.986707E+00 | loss scale: 1.0 | grad norm: 3.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:15] iteration     2777/    3051 | consumed samples:        22216 | elapsed time per iteration (ms): 2441.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.181444E-06 | global batch size:     8 | lm loss: 4.919919E+00 | loss scale: 1.0 | grad norm: 3.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:17] iteration     2778/    3051 | consumed samples:        22224 | elapsed time per iteration (ms): 2584.2 | throughput per GPU (TFLOP/s/GPU): 77.7 | learning rate: 1.180130E-06 | global batch size:     8 | lm loss: 4.690640E+00 | loss scale: 1.0 | grad norm: 5.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:20] iteration     2779/    3051 | consumed samples:        22232 | elapsed time per iteration (ms): 2780.1 | throughput per GPU (TFLOP/s/GPU): 72.2 | learning rate: 1.178822E-06 | global batch size:     8 | lm loss: 4.807543E+00 | loss scale: 1.0 | grad norm: 3.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:23] iteration     2780/    3051 | consumed samples:        22240 | elapsed time per iteration (ms): 2567.3 | throughput per GPU (TFLOP/s/GPU): 78.2 | learning rate: 1.177518E-06 | global batch size:     8 | lm loss: 4.633596E+00 | loss scale: 1.0 | grad norm: 4.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:25] iteration     2781/    3051 | consumed samples:        22248 | elapsed time per iteration (ms): 2535.8 | throughput per GPU (TFLOP/s/GPU): 79.2 | learning rate: 1.176219E-06 | global batch size:     8 | lm loss: 4.844488E+00 | loss scale: 1.0 | grad norm: 4.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:28] iteration     2782/    3051 | consumed samples:        22256 | elapsed time per iteration (ms): 2557.6 | throughput per GPU (TFLOP/s/GPU): 78.5 | learning rate: 1.174925E-06 | global batch size:     8 | lm loss: 4.902379E+00 | loss scale: 1.0 | grad norm: 4.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:30] iteration     2783/    3051 | consumed samples:        22264 | elapsed time per iteration (ms): 2462.0 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 1.173635E-06 | global batch size:     8 | lm loss: 4.931239E+00 | loss scale: 1.0 | grad norm: 4.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:33] iteration     2784/    3051 | consumed samples:        22272 | elapsed time per iteration (ms): 2443.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.172350E-06 | global batch size:     8 | lm loss: 4.592645E+00 | loss scale: 1.0 | grad norm: 4.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:35] iteration     2785/    3051 | consumed samples:        22280 | elapsed time per iteration (ms): 2442.1 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.171070E-06 | global batch size:     8 | lm loss: 4.795030E+00 | loss scale: 1.0 | grad norm: 4.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:38] iteration     2786/    3051 | consumed samples:        22288 | elapsed time per iteration (ms): 2464.2 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 1.169794E-06 | global batch size:     8 | lm loss: 4.952959E+00 | loss scale: 1.0 | grad norm: 3.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:40] iteration     2787/    3051 | consumed samples:        22296 | elapsed time per iteration (ms): 2729.4 | throughput per GPU (TFLOP/s/GPU): 73.6 | learning rate: 1.168523E-06 | global batch size:     8 | lm loss: 5.002786E+00 | loss scale: 1.0 | grad norm: 5.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
